archivo,mejor_radio,area,filled_volume,num_atm
outputs.dump/key_area_1.dump,2,50.08665440035419,20.281446666182738,8
outputs.dump/key_area_2.dump,2,50.0861077453825,20.28110204925257,8
outputs.dump/key_area_3.dump,7,50.08665440035424,20.28144666618273,8
outputs.dump/key_area_4.dump,2,50.08610774538253,20.28110204925255,8
outputs.dump/key_area_5.dump,2,50.086654400354156,20.28144666618266,8
outputs.dump/key_area_6.dump,2,50.0861077453825,20.281102049252524,8
outputs.dump/key_area_7.dump,2,50.08665440035409,20.281446666182653,8
outputs.dump/key_area_8.dump,2,50.086107745382435,20.281102049252503,8
outputs.dump/key_area_9.dump,2,50.0866544003541,20.28144666618266,8
outputs.dump/key_area_10.dump,2,50.08610774538248,20.28110204925253,8
outputs.dump/key_area_11.dump,2,50.0866544003541,20.281446666182674,8
outputs.dump/key_area_12.dump,2,50.08610774538247,20.281102049252546,8
outputs.dump/key_area_13.dump,2,50.0866544003541,20.281446666182646,8
outputs.dump/key_area_14.dump,9,50.0861077453825,20.281102049252524,8
outputs.dump/key_area_15.dump,4,50.086654400354256,20.281446666182745,8
outputs.dump/key_area_16.dump,8,50.08610774538251,20.28110204925253,8
outputs.dump/key_area_17.dump,2,50.086654400354234,20.281446666182756,8
outputs.dump/key_area_18.dump,2,50.086107745382435,20.281102049252507,8
outputs.dump/key_area_19.dump,2,50.086654400354206,20.281446666182745,8
outputs.dump/key_area_20.dump,2,50.08610774538246,20.28110204925254,8
outputs.dump/key_area_21.dump,9,50.08665440035421,20.28144666618276,8
outputs.dump/key_area_22.dump,2,50.08610774538248,20.281102049252553,8
outputs.dump/key_area_23.dump,9,50.086654400354206,20.28144666618273,8
outputs.dump/key_area_24.dump,2,50.08610774538251,20.28110204925253,8
outputs.dump/key_area_25.dump,2,50.086654400354256,20.281446666182745,8
outputs.dump/key_area_26.dump,2,50.08610774538246,20.281102049252482,8
outputs.dump/key_area_27.dump,2,50.0866544003542,20.281446666182738,8
outputs.dump/key_area_28.dump,2,50.08610774538241,20.28110204925246,8
outputs.dump/key_area_29.dump,2,50.086654400354206,20.281446666182745,8
outputs.dump/key_area_30.dump,2,50.08610774538244,20.28110204925249,8
outputs.dump/key_area_31.dump,9,50.086654400354206,20.28144666618276,8
outputs.dump/key_area_32.dump,2,50.08610774538243,20.281102049252503,8
outputs.dump/key_area_33.dump,2,50.08610774538248,20.2811020492525,8
outputs.dump/key_area_34.dump,2,50.08665440035422,20.281446666182767,8
outputs.dump/key_area_35.dump,2,50.08610774538246,20.281102049252524,8
outputs.dump/key_area_36.dump,2,50.08665440035422,20.281446666182738,8
outputs.dump/key_area_37.dump,6,50.086107745382506,20.281102049252503,8
outputs.dump/key_area_38.dump,2,50.08665440035427,20.281446666182752,8
outputs.dump/key_area_39.dump,2,50.08610774538248,20.281102049252457,8
outputs.dump/key_area_40.dump,2,50.08665440035421,20.28144666618274,8
outputs.dump/key_area_41.dump,2,50.08610774538239,20.28110204925244,8
outputs.dump/key_area_42.dump,2,50.08665440035422,20.28144666618275,8
outputs.dump/key_area_43.dump,2,50.08610774538242,20.281102049252468,8
outputs.dump/key_area_44.dump,2,50.08665440035422,20.281446666182767,8
outputs.dump/key_area_45.dump,2,50.086107745382435,20.28110204925248,8
outputs.dump/key_area_46.dump,9,50.08665440035423,20.281446666182735,8
outputs.dump/key_area_47.dump,2,50.08610774538248,20.281102049252457,8
outputs.dump/key_area_48.dump,5,50.08665440035431,20.281446666182752,8
outputs.dump/key_area_49.dump,9,50.086654400354206,20.28144666618273,8
outputs.dump/key_area_50.dump,5,50.08665440035424,20.28144666618274,8
outputs.dump/key_area_51.dump,2,50.08610774538241,20.28110204925248,8
outputs.dump/key_area_52.dump,2,50.08665440035425,20.281446666182745,8
outputs.dump/key_area_53.dump,7,50.086107745382435,20.28110204925251,8
outputs.dump/key_area_54.dump,3,50.08665440035426,20.281446666182763,8
outputs.dump/key_area_55.dump,2,50.086107745382435,20.28110204925252,8
outputs.dump/key_area_56.dump,2,50.08665440035426,20.281446666182738,8
outputs.dump/key_area_57.dump,3,50.08610774538248,20.2811020492525,8
outputs.dump/key_area_58.dump,2,50.08665440035429,20.281446666182745,8
outputs.dump/key_area_59.dump,2,50.08610774538253,20.28110204925255,8
outputs.dump/key_area_60.dump,2,50.08665440035424,20.281446666182738,8
outputs.dump/key_area_61.dump,2,50.08610774538247,20.28110204925253,8
outputs.dump/key_area_62.dump,2,50.086654400354234,20.281446666182745,8
outputs.dump/key_area_63.dump,8,50.08610774538251,20.28110204925256,8
outputs.dump/key_area_64.dump,6,50.08610774538232,20.28110204925237,8
outputs.dump/key_area_65.dump,2,50.08665440035421,20.281446666182703,8
outputs.dump/key_area_66.dump,2,50.08610774538241,20.281102049252407,8
outputs.dump/key_area_67.dump,10,50.08665440035415,20.281446666182696,8
outputs.dump/key_area_68.dump,2,50.08610774538232,20.281102049252386,8
outputs.dump/key_area_69.dump,2,50.08665440035415,20.281446666182703,8
outputs.dump/key_area_70.dump,2,50.08610774538236,20.281102049252418,8
outputs.dump/key_area_71.dump,2,50.086654400354156,20.281446666182717,8
outputs.dump/key_area_72.dump,6,50.08610774538237,20.281102049252432,8
outputs.dump/key_area_73.dump,2,50.086654400354156,20.28144666618269,8
outputs.dump/key_area_74.dump,4,50.086107745382414,20.28110204925241,8
outputs.dump/key_area_75.dump,3,50.08665440035421,20.281446666182703,8
outputs.dump/key_area_76.dump,6,50.08610774538237,20.28110204925236,8
outputs.dump/key_area_77.dump,10,50.08665440035415,20.281446666182696,8
outputs.dump/key_area_78.dump,2,50.0861077453823,20.281102049252343,8
outputs.dump/key_area_79.dump,2,50.086654400354156,20.281446666182703,8
outputs.dump/key_area_80.dump,6,50.08610774538241,20.281102049252404,8
outputs.dump/key_area_81.dump,2,50.086654400354156,20.281446666182717,8
outputs.dump/key_area_82.dump,2,50.08610774538233,20.281102049252386,8
outputs.dump/key_area_83.dump,7,50.086654400354156,20.28144666618269,8
outputs.dump/key_area_84.dump,2,50.08610774538237,20.28110204925236,8
outputs.dump/key_area_85.dump,5,50.08665440035424,20.281446666182703,8
outputs.dump/key_area_86.dump,6,50.086107745382364,20.281102049252404,8
outputs.dump/key_area_87.dump,10,50.086654400354185,20.281446666182696,8
outputs.dump/key_area_88.dump,4,50.0861077453823,20.281102049252382,8
outputs.dump/key_area_89.dump,2,50.086654400354185,20.281446666182703,8
outputs.dump/key_area_90.dump,2,50.086107745382336,20.28110204925241,8
outputs.dump/key_area_91.dump,6,50.086654400354185,20.281446666182717,8
outputs.dump/key_area_92.dump,2,50.086107745382336,20.28110204925242,8
outputs.dump/key_area_93.dump,2,50.086654400354185,20.28144666618269,8
outputs.dump/key_area_94.dump,8,50.08610774538237,20.281102049252407,8
outputs.dump/key_area_95.dump,5,50.086654400354185,20.281446666182703,8
outputs.dump/key_area_96.dump,2,50.08610774538246,20.281102049252482,8
outputs.dump/key_area_97.dump,4,50.08665440035429,20.281446666182745,8
outputs.dump/key_area_98.dump,6,50.08610774538247,20.281102049252524,8
outputs.dump/key_area_99.dump,2,50.086654400354234,20.281446666182738,8
outputs.dump/key_area_100.dump,6,50.08610774538241,20.281102049252503,8
outputs.dump/key_area_101.dump,2,50.086654400354234,20.281446666182745,8
outputs.dump/key_area_102.dump,6,50.08610774538244,20.28110204925253,8
outputs.dump/key_area_103.dump,2,50.086654400354234,20.28144666618276,8
outputs.dump/key_area_104.dump,6,50.08610774538244,20.281102049252542,8
outputs.dump/key_area_105.dump,2,50.08665440035424,20.28144666618273,8
outputs.dump/key_area_106.dump,4,50.08610774538247,20.281102049252524,8
outputs.dump/key_area_107.dump,2,50.08665440035424,20.281446666182703,8
outputs.dump/key_area_108.dump,2,50.086107745382435,20.281102049252432,8
outputs.dump/key_area_109.dump,3,50.086654400354185,20.281446666182696,8
outputs.dump/key_area_110.dump,2,50.08610774538237,20.28110204925241,8
outputs.dump/key_area_111.dump,2,50.08610774538246,20.28110204925251,8
outputs.dump/key_area_112.dump,2,50.08610774538241,20.28110204925244,8
outputs.dump/key_area_113.dump,10,50.086654400354185,20.281446666182717,8
outputs.dump/key_area_114.dump,2,50.08610774538241,20.281102049252453,8
outputs.dump/key_area_115.dump,5,50.08665440035419,20.28144666618269,8
outputs.dump/key_area_116.dump,2,50.086107745382435,20.281102049252432,8
outputs.dump/key_area_117.dump,10,50.08665440035411,20.281446666182617,8
outputs.dump/key_area_118.dump,9,50.08610774538241,20.281102049252404,8
outputs.dump/key_area_119.dump,2,50.08665440035403,20.28144666618261,8
outputs.dump/key_area_120.dump,2,50.08610774538233,20.281102049252386,8
outputs.dump/key_area_121.dump,2,50.08665440035406,20.28144666618262,8
outputs.dump/key_area_122.dump,2,50.086107745382364,20.28110204925241,8
outputs.dump/key_area_123.dump,2,50.08665440035404,20.28144666618263,8
outputs.dump/key_area_124.dump,4,50.08610774538237,20.281102049252425,8
outputs.dump/key_area_125.dump,2,50.08665440035404,20.281446666182603,8
outputs.dump/key_area_126.dump,2,50.08610774538247,20.28110204925254,8
outputs.dump/key_area_127.dump,5,50.086654400354256,20.28144666618278,8
outputs.dump/key_area_128.dump,2,50.086107745382435,20.281102049252453,8
outputs.dump/key_area_129.dump,2,50.08665440035426,20.281446666182784,8
outputs.dump/key_area_130.dump,9,50.08610774538248,20.281102049252485,8
