iteration,method,prediction,true_value,squared_error
279,rf,1,,
280,rf,1,,
281,rf,1,,
282,rf,1,,
283,rf,1,,
284,rf,1,,
285,rf,1,,
286,rf,1,,
287,rf,1,,
288,rf,1,,
289,rf,1,,
290,rf,1,,
291,rf,1,,
292,rf,1,,
293,rf,1,,
294,rf,1,,
295,rf,1,,
296,rf,1,,
297,rf,1,,
298,rf,1,,
299,rf,1,,
300,rf,1,,
301,rf,1,,
302,rf,1,,
303,rf,1,,
304,rf,1,,
305,rf,1,,
306,rf,1,,
307,rf,1,,
308,rf,1,,
309,rf,1,,
310,rf,1,,
311,rf,1,,
312,rf,1,,
313,rf,1,,
314,rf,1,,
315,rf,1,,
316,rf,1,,
317,rf,1,,
318,rf,1,,
319,rf,1,,
320,rf,1,,
321,rf,1,,
322,rf,1,,
323,rf,1,,
324,rf,1,,
325,rf,1,,
326,rf,1,,
327,rf,1,,
328,rf,1,,
329,rf,1,,
330,rf,1,,
331,rf,1,,
332,rf,1,,
333,rf,1,,
334,rf,1,,
335,rf,1,,
336,rf,1,,
337,rf,1,,
338,rf,1,,
339,rf,1,,
340,rf,1,,
341,rf,1,,
342,rf,1,,
343,rf,1,,
344,rf,1,,
345,rf,1,,
346,rf,1,,
347,rf,1,,
348,rf,1,,
349,rf,1,,
350,rf,1,,
351,rf,1,,
352,rf,1,,
353,rf,1,,
354,rf,1,,
355,rf,1,,
356,rf,1,,
357,rf,1,,
358,rf,1,,
359,rf,1,,
360,rf,1,,
361,rf,1,,
362,rf,1,,
363,rf,1,,
364,rf,1,,
365,rf,1,,
366,rf,1,,
367,rf,1,,
368,rf,1,,
369,rf,1,,
370,rf,1,,
371,rf,1,,
372,rf,1,,
373,rf,1,,
374,rf,1,,
375,rf,1,,
376,rf,1,,
377,rf,1,,
378,rf,1,,
379,rf,1,,
380,rf,1,,
381,rf,1,,
382,rf,1,,
383,rf,1,,
384,rf,1,,
385,rf,1,,
386,rf,1,,
387,rf,1,,
388,rf,1,,
389,rf,1,,
390,rf,1,,
391,rf,1,,
392,rf,1,,
393,rf,1,,
394,rf,1,,
395,rf,1,,
396,rf,1,,
397,rf,1,,
398,rf,1,,
399,rf,1,,
400,rf,1,,
401,rf,1,,
402,rf,1,,
403,rf,1,,
404,rf,1,,
405,rf,1,,
406,rf,1,,
407,rf,1,,
408,rf,1,,
409,rf,1,,
410,rf,1,,
411,rf,1,,
412,rf,1,,
413,rf,1,,
414,rf,1,,
415,rf,1,,
416,rf,1,,
417,rf,1,,
418,rf,1,,
419,rf,1,,
420,rf,1,,
421,rf,1,,
422,rf,1,,
423,rf,1,,
424,rf,1,,
425,rf,1,,
426,rf,1,,
427,rf,1,,
428,rf,1,,
429,rf,1,,
430,rf,1,,
431,rf,1,,
432,rf,1,,
433,rf,1,,
434,rf,1,,
435,rf,1,,
436,rf,1,,
437,rf,1,,
438,rf,1,,
439,rf,1,,
440,rf,1,,
441,rf,1,,
442,rf,1,,
443,rf,1,,
444,rf,1,,
445,rf,1,,
446,rf,1,,
447,rf,1,,
448,rf,1,,
449,rf,1,,
450,rf,1,,
451,rf,1,,
452,rf,1,,
453,rf,1,,
454,rf,1,,
455,rf,1,,
456,rf,1,,
457,rf,1,,
458,rf,1,,
459,rf,1,,
460,rf,1,,
461,rf,1,,
462,rf,1,,
463,rf,1,,
464,rf,1,,
465,rf,1,,
466,rf,1,,
467,rf,1,,
468,rf,1,,
469,rf,1,,
470,rf,1,,
471,rf,1,,
472,rf,1,,
473,rf,1,,
474,rf,1,,
475,rf,1,,
476,rf,1,,
477,rf,1,,
478,rf,1,,
479,rf,1,,
480,rf,1,,
481,rf,1,,
482,rf,1,,
483,rf,1,,
484,rf,1,,
485,rf,1,,
0,xgb,1,,
1,xgb,1,,
2,xgb,1,,
3,xgb,1,,
4,xgb,1,,
5,xgb,1,,
6,xgb,1,,
7,xgb,1,,
8,xgb,1,,
9,xgb,1,,
10,xgb,1,,
11,xgb,1,,
12,xgb,1,,
13,xgb,1,,
14,xgb,1,,
15,xgb,1,,
16,xgb,1,,
17,xgb,1,,
18,xgb,1,,
19,xgb,1,,
20,xgb,1,,
21,xgb,1,,
22,xgb,1,,
23,xgb,1,,
24,xgb,1,,
25,xgb,1,,
26,xgb,1,,
27,xgb,1,,
28,xgb,1,,
29,xgb,1,,
30,xgb,1,,
31,xgb,1,,
32,xgb,1,,
33,xgb,1,,
34,xgb,1,,
35,xgb,1,,
36,xgb,1,,
37,xgb,1,,
38,xgb,1,,
39,xgb,1,,
40,xgb,1,,
41,xgb,1,,
42,xgb,1,,
43,xgb,1,,
44,xgb,1,,
45,xgb,1,,
46,xgb,1,,
47,xgb,1,,
48,xgb,1,,
49,xgb,1,,
50,xgb,1,,
51,xgb,1,,
52,xgb,1,,
53,xgb,1,,
54,xgb,1,,
55,xgb,1,,
56,xgb,1,,
57,xgb,1,,
58,xgb,1,,
59,xgb,1,,
60,xgb,1,,
61,xgb,1,,
62,xgb,1,,
63,xgb,1,,
64,xgb,1,,
65,xgb,1,,
66,xgb,1,,
67,xgb,1,,
68,xgb,1,,
69,xgb,1,,
70,xgb,1,,
71,xgb,1,,
72,xgb,1,,
73,xgb,1,,
74,xgb,1,,
75,xgb,1,,
76,xgb,1,,
77,xgb,1,,
78,xgb,1,,
79,xgb,1,,
80,xgb,1,,
81,xgb,1,,
82,xgb,1,,
83,xgb,1,,
84,xgb,1,,
85,xgb,1,,
86,xgb,1,,
87,xgb,1,,
88,xgb,1,,
89,xgb,1,,
90,xgb,1,,
91,xgb,1,,
92,xgb,1,,
93,xgb,1,,
94,xgb,1,,
95,xgb,1,,
96,xgb,1,,
97,xgb,1,,
98,xgb,1,,
99,xgb,1,,
100,xgb,1,,
101,xgb,1,,
102,xgb,1,,
103,xgb,1,,
104,xgb,1,,
105,xgb,1,,
106,xgb,1,,
107,xgb,1,,
108,xgb,1,,
109,xgb,1,,
110,xgb,1,,
111,xgb,1,,
112,xgb,1,,
113,xgb,1,,
114,xgb,1,,
115,xgb,1,,
116,xgb,1,,
117,xgb,1,,
118,xgb,1,,
119,xgb,1,,
120,xgb,1,,
121,xgb,1,,
122,xgb,1,,
123,xgb,1,,
124,xgb,1,,
125,xgb,1,,
126,xgb,1,,
127,xgb,1,,
128,xgb,1,,
129,xgb,1,,
130,xgb,1,,
131,xgb,1,,
132,xgb,1,,
133,xgb,1,,
134,xgb,1,,
135,xgb,1,,
136,xgb,1,,
137,xgb,1,,
138,xgb,1,,
139,xgb,1,,
140,xgb,1,,
141,xgb,1,,
142,xgb,1,,
143,xgb,1,,
144,xgb,1,,
145,xgb,1,,
146,xgb,1,,
147,xgb,1,,
148,xgb,1,,
149,xgb,1,,
150,xgb,1,,
151,xgb,1,,
152,xgb,1,,
153,xgb,1,,
154,xgb,1,,
155,xgb,1,,
156,xgb,1,,
157,xgb,1,,
158,xgb,1,,
159,xgb,1,,
160,xgb,1,,
161,xgb,1,,
162,xgb,1,,
163,xgb,1,,
164,xgb,1,,
165,xgb,1,,
166,xgb,1,,
167,xgb,1,,
168,xgb,1,,
169,xgb,1,,
170,xgb,1,,
171,xgb,1,,
172,xgb,1,,
173,xgb,1,,
174,xgb,1,,
175,xgb,1,,
176,xgb,1,,
177,xgb,1,,
178,xgb,1,,
179,xgb,1,,
180,xgb,1,,
181,xgb,1,,
182,xgb,1,,
183,xgb,1,,
184,xgb,1,,
185,xgb,1,,
186,xgb,1,,
187,xgb,1,,
188,xgb,1,,
189,xgb,1,,
190,xgb,1,,
191,xgb,1,,
192,xgb,1,,
193,xgb,1,,
194,xgb,1,,
195,xgb,1,,
196,xgb,1,,
197,xgb,1,,
198,xgb,1,,
199,xgb,1,,
200,xgb,1,,
201,xgb,1,,
202,xgb,1,,
203,xgb,1,,
204,xgb,1,,
205,xgb,1,,
206,xgb,1,,
207,xgb,1,,
208,xgb,1,,
209,xgb,1,,
210,xgb,1,,
211,xgb,1,,
212,xgb,1,,
213,xgb,1,,
214,xgb,1,,
215,xgb,1,,
216,xgb,1,,
217,xgb,1,,
218,xgb,1,,
219,xgb,1,,
220,xgb,1,,
221,xgb,1,,
222,xgb,1,,
223,xgb,1,,
224,xgb,1,,
225,xgb,1,,
226,xgb,1,,
227,xgb,1,,
228,xgb,1,,
229,xgb,1,,
230,xgb,1,,
231,xgb,1,,
232,xgb,1,,
233,xgb,1,,
234,xgb,1,,
235,xgb,1,,
236,xgb,1,,
237,xgb,1,,
238,xgb,1,,
239,xgb,1,,
240,xgb,1,,
241,xgb,1,,
242,xgb,1,,
243,xgb,1,,
244,xgb,1,,
245,xgb,1,,
246,xgb,1,,
247,xgb,1,,
248,xgb,1,,
249,xgb,1,,
250,xgb,1,,
251,xgb,1,,
252,xgb,1,,
253,xgb,1,,
254,xgb,1,,
255,xgb,1,,
256,xgb,1,,
257,xgb,1,,
258,xgb,1,,
259,xgb,1,,
260,xgb,1,,
261,xgb,1,,
262,xgb,1,,
263,xgb,1,,
264,xgb,1,,
265,xgb,1,,
266,xgb,1,,
267,xgb,1,,
268,xgb,1,,
269,xgb,1,,
270,xgb,1,,
271,xgb,1,,
272,xgb,1,,
273,xgb,1,,
274,xgb,1,,
275,xgb,1,,
276,xgb,1,,
277,xgb,1,,
278,xgb,1,,
279,xgb,1,,
280,xgb,1,,
281,xgb,1,,
282,xgb,1,,
283,xgb,1,,
284,xgb,1,,
285,xgb,1,,
286,xgb,1,,
287,xgb,1,,
288,xgb,1,,
289,xgb,1,,
290,xgb,1,,
291,xgb,1,,
292,xgb,1,,
293,xgb,1,,
294,xgb,1,,
295,xgb,1,,
296,xgb,1,,
297,xgb,1,,
298,xgb,1,,
299,xgb,1,,
300,xgb,1,,
301,xgb,1,,
302,xgb,1,,
303,xgb,1,,
304,xgb,1,,
305,xgb,1,,
306,xgb,1,,
307,xgb,1,,
308,xgb,1,,
309,xgb,1,,
310,xgb,1,,
311,xgb,1,,
312,xgb,1,,
313,xgb,1,,
314,xgb,1,,
315,xgb,1,,
316,xgb,1,,
317,xgb,1,,
318,xgb,1,,
319,xgb,1,,
320,xgb,1,,
321,xgb,1,,
322,xgb,1,,
323,xgb,1,,
324,xgb,1,,
325,xgb,1,,
326,xgb,1,,
327,xgb,1,,
328,xgb,1,,
329,xgb,1,,
330,xgb,1,,
331,xgb,1,,
332,xgb,1,,
333,xgb,1,,
334,xgb,1,,
335,xgb,1,,
336,xgb,1,,
337,xgb,1,,
338,xgb,1,,
339,xgb,1,,
340,xgb,1,,
341,xgb,1,,
342,xgb,1,,
343,xgb,1,,
344,xgb,1,,
345,xgb,1,,
346,xgb,1,,
347,xgb,1,,
348,xgb,1,,
349,xgb,1,,
350,xgb,1,,
351,xgb,1,,
352,xgb,1,,
353,xgb,1,,
354,xgb,1,,
355,xgb,1,,
356,xgb,1,,
357,xgb,1,,
358,xgb,1,,
359,xgb,1,,
360,xgb,1,,
361,xgb,1,,
362,xgb,1,,
363,xgb,1,,
364,xgb,1,,
365,xgb,1,,
366,xgb,1,,
367,xgb,1,,
368,xgb,1,,
369,xgb,1,,
370,xgb,1,,
371,xgb,1,,
372,xgb,1,,
373,xgb,1,,
374,xgb,1,,
375,xgb,1,,
376,xgb,1,,
377,xgb,1,,
378,xgb,1,,
379,xgb,1,,
380,xgb,1,,
381,xgb,1,,
382,xgb,1,,
383,xgb,1,,
384,xgb,1,,
385,xgb,1,,
386,xgb,1,,
387,xgb,1,,
388,xgb,1,,
389,xgb,1,,
390,xgb,1,,
391,xgb,1,,
392,xgb,1,,
393,xgb,1,,
394,xgb,1,,
395,xgb,1,,
396,xgb,1,,
397,xgb,1,,
398,xgb,1,,
399,xgb,1,,
400,xgb,1,,
401,xgb,1,,
402,xgb,1,,
403,xgb,1,,
404,xgb,1,,
405,xgb,1,,
406,xgb,1,,
407,xgb,1,,
408,xgb,1,,
409,xgb,1,,
410,xgb,1,,
411,xgb,1,,
412,xgb,1,,
413,xgb,1,,
414,xgb,1,,
415,xgb,1,,
416,xgb,1,,
417,xgb,1,,
418,xgb,1,,
419,xgb,1,,
420,xgb,1,,
421,xgb,1,,
422,xgb,1,,
423,xgb,1,,
424,xgb,1,,
425,xgb,1,,
426,xgb,1,,
427,xgb,1,,
428,xgb,1,,
429,xgb,1,,
430,xgb,1,,
431,xgb,1,,
432,xgb,1,,
433,xgb,1,,
434,xgb,1,,
435,xgb,1,,
436,xgb,1,,
437,xgb,1,,
438,xgb,1,,
439,xgb,1,,
440,xgb,1,,
441,xgb,1,,
442,xgb,1,,
443,xgb,1,,
444,xgb,1,,
445,xgb,1,,
446,xgb,1,,
447,xgb,1,,
448,xgb,1,,
449,xgb,1,,
450,xgb,1,,
451,xgb,1,,
452,xgb,1,,
453,xgb,1,,
454,xgb,1,,
455,xgb,1,,
456,xgb,1,,
457,xgb,1,,
458,xgb,1,,
459,xgb,1,,
460,xgb,1,,
461,xgb,1,,
462,xgb,1,,
463,xgb,1,,
464,xgb,1,,
465,xgb,1,,
466,xgb,1,,
467,xgb,1,,
468,xgb,1,,
469,xgb,1,,
470,xgb,1,,
471,xgb,1,,
472,xgb,1,,
473,xgb,1,,
474,xgb,1,,
475,xgb,1,,
476,xgb,1,,
477,xgb,1,,
478,xgb,1,,
479,xgb,1,,
480,xgb,1,,
481,xgb,1,,
482,xgb,1,,
483,xgb,1,,
484,xgb,1,,
485,xgb,1,,
